file,status
raw\originals_images\Wikipedia\49\page-1.jpg,ok
raw\originals_images\Wikipedia\5\page-1.jpg,ok
raw\originals_images\Wikipedia\50\page-1.jpg,ok
raw\originals_images\Wikipedia\51\page-1.jpg,ok
raw\originals_images\Wikipedia\52\page-1.jpg,ok
raw\originals_images\Wikipedia\53\page-1.jpg,ok
raw\originals_images\Wikipedia\54\page-1.jpg,ok
raw\originals_images\Wikipedia\55\page-1.jpg,ok
raw\originals_images\Wikipedia\56\page-1.jpg,ok
raw\originals_images\Wikipedia\57\page-1.jpg,ok
raw\originals_images\Wikipedia\58\page-1.jpg,ok
raw\originals_images\Wikipedia\59\page-1.jpg,ok
raw\originals_images\Wikipedia\6\page-1.jpg,ok
raw\originals_images\Wikipedia\60\page-1.jpg,ok
raw\originals_images\Wikipedia\61\page-1.jpg,ok
raw\originals_images\Wikipedia\62\page-1.jpg,ok
raw\originals_images\Wikipedia\63\page-1.jpg,ok
raw\originals_images\Wikipedia\64\page-1.jpg,ok
raw\originals_images\Wikipedia\65\page-1.jpg,ok
raw\originals_images\Wikipedia\66\page-1.jpg,ok
raw\originals_images\Wikipedia\67\page-1.jpg,ok
raw\originals_images\Wikipedia\68\page-1.jpg,ok
raw\originals_images\Wikipedia\69\page-1.jpg,ok
raw\originals_images\Wikipedia\7\page-1.jpg,ok
raw\originals_images\Wikipedia\70\page-1.jpg,ok
raw\originals_images\Wikipedia\71\page-1.jpg,ok
raw\originals_images\Wikipedia\72\page-1.jpg,ok
raw\originals_images\Wikipedia\73\page-1.jpg,ok
raw\originals_images\Wikipedia\74\page-1.jpg,ok
raw\originals_images\Wikipedia\75\page-1.jpg,ok
raw\originals_images\Wikipedia\76\page-1.jpg,ok
raw\originals_images\Wikipedia\77\page-1.jpg,ok
raw\originals_images\Wikipedia\78\page-1.jpg,ok
raw\originals_images\Wikipedia\79\page-1.jpg,ok
raw\originals_images\Wikipedia\8\page-1.jpg,ok
raw\originals_images\Wikipedia\80\page-1.jpg,ok
raw\originals_images\Wikipedia\81\page-1.jpg,ok
raw\originals_images\Wikipedia\82\page-1.jpg,ok
raw\originals_images\Wikipedia\83\page-1.jpg,ok
raw\originals_images\Wikipedia\84\page-1.jpg,ok
raw\originals_images\Wikipedia\85\page-1.jpg,ok
raw\originals_images\Wikipedia\86\page-1.jpg,ok
raw\originals_images\Wikipedia\87\page-1.jpg,ok
raw\originals_images\Wikipedia\88\page-1.jpg,ok
raw\originals_images\Wikipedia\89\page-1.jpg,ok
raw\originals_images\Wikipedia\9\page-1.jpg,ok
raw\originals_images\Wikipedia\90\page-1.jpg,ok
raw\originals_images\Wikipedia\91\page-1.jpg,ok
raw\originals_images\Wikipedia\92\page-1.jpg,ok
raw\originals_images\Wikipedia\93\page-1.jpg,ok
raw\originals_images\Wikipedia\94\page-1.jpg,ok
raw\originals_images\Wikipedia\95\page-1.jpg,ok
raw\originals_images\Wikipedia\96\page-1.jpg,ok
raw\originals_images\Wikipedia\97\page-1.jpg,ok
raw\originals_images\Wikipedia\98\page-1.jpg,ok
raw\originals_images\Wikipedia\99\page-1.jpg,ok
raw\tampered\Tampered images_01\Binary masks\Copy-move\s11_49_b1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Retouching\s11_19_c1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Retouching\s11_30_c1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Retouching\s11_49_c1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Retouching\s1_70_c1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Retouching\s1_71_c1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Retouching\s1_72_c1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Retouching\s1_73_c1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Retouching\s1_74_c1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Retouching\s1_78_c1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Retouching\s1_79_c1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Retouching\s1_81_c1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Retouching\s1_82_c1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Retouching\s1_83_c1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Retouching\s1_84_c1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Retouching\s1_96_c1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Retouching\s9_51_c1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Retouching\s9_52_c1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Retouching\s9_59_c1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Retouching\s9_62_c1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Retouching\s9_67_c1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s11_19_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s11_27_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s11_29_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s11_30_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s11_34_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s11_38_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s11_49_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s1_71_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s1_73_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s1_78_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s1_79_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s1_81_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s1_82_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s1_83_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s1_84_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s1_96_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s9_51_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s9_56_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s9_58_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s9_59_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s9_60_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s9_62_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s9_63_a1.tif,ok
raw\tampered\Tampered images_01\Binary masks\Splicing\s9_67_a1.tif,ok
raw\tampered\Tampered images_01\Original\s11_19.tif,ok
raw\tampered\Tampered images_01\Original\s11_27.tif,ok
raw\tampered\Tampered images_01\Original\s11_29.tif,ok
raw\tampered\Tampered images_01\Original\s11_30.tif,ok
raw\tampered\Tampered images_01\Original\s11_34.tif,ok
raw\tampered\Tampered images_01\Original\s11_35.tif,ok
raw\tampered\Tampered images_01\Original\s11_36.tif,ok
raw\tampered\Tampered images_01\Original\s11_38.tif,ok
raw\tampered\Tampered images_01\Original\s11_4.tif,ok
raw\tampered\Tampered images_01\Original\s11_41.tif,ok
raw\tampered\Tampered images_01\Original\s11_49.tif,ok
raw\tampered\Tampered images_01\Original\s1_70.tif,ok
raw\tampered\Tampered images_01\Original\s1_71.tif,ok
raw\tampered\Tampered images_01\Original\s1_72.tif,ok
raw\tampered\Tampered images_01\Original\s1_73.tif,ok
raw\tampered\Tampered images_01\Original\s1_74.tif,ok
raw\tampered\Tampered images_01\Original\s1_78.tif,ok
raw\tampered\Tampered images_01\Original\s1_79.tif,ok
raw\tampered\Tampered images_01\Original\s1_81.tif,ok
raw\tampered\Tampered images_01\Original\s1_82.tif,ok
raw\tampered\Tampered images_01\Original\s1_83.tif,ok
raw\tampered\Tampered images_01\Original\s1_84.tif,ok
raw\tampered\Tampered images_01\Original\s1_96.tif,ok
raw\tampered\Tampered images_01\Original\s9_51.tif,ok
raw\tampered\Tampered images_01\Original\s9_52.tif,ok
raw\tampered\Tampered images_01\Original\s9_56.tif,ok
raw\tampered\Tampered images_01\Original\s9_58.tif,ok
raw\tampered\Tampered images_01\Original\s9_59.tif,ok
raw\tampered\Tampered images_01\Original\s9_60.tif,ok
raw\tampered\Tampered images_01\Original\s9_61.tif,ok
raw\tampered\Tampered images_01\Original\s9_62.tif,ok
raw\tampered\Tampered images_01\Original\s9_63.tif,ok
raw\tampered\Tampered images_01\Original\s9_67.tif,ok
raw\tampered\Tampered images_01\Original\s9_68.tif,ok
raw\tampered\Tampered images_01\Tampered\Copy-move\s1_71_b.tif,ok
raw\tampered\Tampered images_01\Tampered\Retouching\s11_41_c.tif,ok
raw\tampered\Tampered images_01\Tampered\Retouching\s11_49_c.tif,ok
raw\tampered\Tampered images_01\Tampered\Retouching\s9_59_c.tif,ok
raw\tampered\Tampered images_01\Tampered\Retouching\s9_63_c.tif,ok
raw\tampered\Tampered images_01\Tampered\Retouching\s9_68_c.tif,ok
raw\tampered\Tampered images_01\Tampered\Splicing\s9_52_a.tif,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s11_19_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s11_27_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s11_27_a2.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s11_29_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s11_29_a2.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s11_30_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s11_34_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s11_49_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s1_70_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s1_70_a2.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s1_71_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s1_71_a2.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s1_72_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s1_72_a2.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s1_74_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s1_74_a2.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s1_74_a3.jpg,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s1_78_a1.jpg,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s1_79_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s1_81_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s1_82_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s1_83_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s1_83_a2.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s1_84_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s1_96_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s9_51_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s9_52_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s9_56_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s9_59_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s9_62_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s9_63_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s9_67_a1.png,ok
raw\tampered\Tampered images_01\Tampered\Splicing\external files\img_s9_68_a1.png,ok
raw\tampered\Tampered images_02\Binary masks\Copy-move\s1_70_b1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Copy-move\s9_51_b1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Copy-move\s9_56_b1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Copy-move\s9_60_b1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Retouching\s11_27_c1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Retouching\s11_29_c1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Retouching\s11_34_c1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Retouching\s11_35_c1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Retouching\s11_36_c1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Retouching\s11_38_c1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Retouching\s11_41_c1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Retouching\s11_4_c1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Retouching\s9_56_c1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Retouching\s9_58_c1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Retouching\s9_60_c1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Retouching\s9_61_c1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Retouching\s9_63_c1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Retouching\s9_68_c1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Splicing\s11_35_a1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Splicing\s11_36_a1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Splicing\s11_41_a1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Splicing\s11_4_a1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Splicing\s1_70_a1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Splicing\s1_72_a1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Splicing\s1_74_a1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Splicing\s9_52_a1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Splicing\s9_61_a1.tif,ok
raw\tampered\Tampered images_02\Binary masks\Splicing\s9_68_a1.tif,ok
raw\tampered\Tampered images_02\Tampered\Copy-move\s11_27_b.tif,ok
raw\tampered\Tampered images_02\Tampered\Copy-move\s11_30_b.tif,ok
raw\tampered\Tampered images_02\Tampered\Copy-move\s1_96_b.tif,ok
raw\tampered\Tampered images_02\Tampered\Copy-move\s9_60_b.tif,ok
raw\tampered\Tampered images_02\Tampered\Copy-move\s9_63_b.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s11_19_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s11_27_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s11_29_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s11_30_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s11_34_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s11_35_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s11_36_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s11_38_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s11_4_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s1_70_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s1_71_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s1_72_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s1_73_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s1_74_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s1_78_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s1_79_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s1_81_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s1_82_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s1_83_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s1_84_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s1_96_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s9_51_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s9_52_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s9_56_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s9_58_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s9_60_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s9_61_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s9_62_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Retouching\s9_67_c.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s11_19_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s11_27_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s11_29_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s11_30_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s11_34_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s11_35_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s11_36_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s11_38_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s11_49_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s11_4_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s1_70_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s1_71_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s1_72_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s1_73_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s1_74_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s1_78_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s1_79_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s1_81_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s1_82_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s1_83_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s1_84_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s1_96_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s9_51_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s9_56_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s9_58_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s9_59_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s9_60_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s9_62_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s9_63_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s9_67_a.tif,ok
raw\tampered\Tampered images_02\Tampered\Splicing\s9_68_a.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s11_19_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s11_27_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s11_29_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s11_30_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s11_34_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s11_35_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s11_36_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s11_38_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s11_41_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s11_4_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s1_71_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s1_72_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s1_73_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s1_74_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s1_78_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s1_79_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s1_81_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s1_82_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s1_83_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s1_84_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s1_96_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s9_52_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s9_58_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s9_59_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s9_61_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s9_62_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s9_63_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s9_67_b1.tif,ok
raw\tampered\Tampered images_03\Binary masks\Copy-move\s9_68_b1.tif,ok
raw\tampered\Tampered images_03\Tampered\Copy-move\s11_19_b.tif,ok
raw\tampered\Tampered images_03\Tampered\Copy-move\s11_29_b.tif,ok
raw\tampered\Tampered images_03\Tampered\Copy-move\s11_34_b.tif,ok
raw\tampered\Tampered images_03\Tampered\Copy-move\s11_35_b.tif,ok
raw\tampered\Tampered images_03\Tampered\Copy-move\s11_36_b.tif,ok
raw\tampered\Tampered images_03\Tampered\Copy-move\s11_38_b.tif,ok
raw\tampered\Tampered images_03\Tampered\Copy-move\s11_41_b.tif,ok
raw\tampered\Tampered images_03\Tampered\Copy-move\s11_49_b.tif,ok
raw\tampered\Tampered images_03\Tampered\Copy-move\s11_4_b.tif,ok
raw\tampered\Tampered images_03\Tampered\Copy-move\s1_70_b.tif,ok
